image_name,resize_px,jpeg_quality,run_no,ok,status,prompt_tokens,latency_ms,payload_bytes,ocr_text,similarity_to_baseline,error_detail
01.webp,256,40,1,true,200,111,3908.34,12267,"{""text"":""鬼畜男者と神宮さん\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n　　「……」\n\n",0.0631,
01.webp,256,50,1,true,200,111,564.72,14095,"鬼畜男者と神宮さん

耳にデジタルの音がする

隠された神宮さんの記録

もりさく",0.2979,
01.webp,256,60,1,true,200,111,473.67,16091,"鬼畜勇者と神官さん
豆乳に浸された神官の痴態記録
もりさく
mori-saku",0.383,
01.webp,256,70,1,true,200,111,668.97,18975,"鬼畜勇者と神宮さん

冒険にでられる

「戦闘中、女神の秘密記録」

もりさく

©2018 mori-saku",0.3617,
01.webp,256,80,1,true,200,111,3825.33,23327,"{""text"":""鬼畜勇者と神宮さん\n\n戦闘中、神様の御加護を受けていたが、\n\n「神様は、俺に何をくれる？」\n\nという質問に対して、\n\n「神様は、俺に何をくれる？」\n\nという質問に対して、\n\n「神様は、俺に何をくれる？」\n\nという質問に対して、\n\n「神様は、俺に何をくれる？」\n\nという質問に対して、\n\n「神様は、俺に何をくれる？」\n\nという質問に対して、\n\n「神様は、俺に何をくれる？」\n\nという質問に対して、\n\n「神様は、俺に何をくれる？」\n\nという質問に対して、\n\n「神様は、俺に何をくれる？」\n\nという質問に対して、\n\n「神様は、俺に何をくれる？」\n\nという質問に対して、\n\n「神様は、俺に何をくれる？」\n\nという質問に対して、\n\n「神様は、俺に何をくれる？」\n\nという質問に対して、\n\n「神様は、俺に何をくれる？」\n\nという質問に対して、\n\n「神様は、俺に何をくれる？」\n\nという質問に対して、\n\n「神様は、俺に何をくれる？」\n\nという質問に対して、\n\n「神様は、俺に何をくれる？」\n\nという質問に対して、\n\n「神様は、俺に何をくれる？」\n\nという質問に対して、",0.0351,
01.webp,384,40,1,true,200,171,637.43,24187,"鬼畜勇者と神官さん
冒険中にハメられくる
隠れマネ聖職者の痴態記録
作画 もり茜
金西 nilicetta",0.8085,
01.webp,384,50,1,true,200,171,668.26,27743,"鬼畜勇者と神官さん
冒険中にハマられくる
隠れ聖職者の痴態記録
作画 もり苔
金 絵 ilicetta",0.7872,
01.webp,384,60,1,true,200,171,628.05,31643,"鬼畜勇者と神官さん
冒険中にハマられくる
隠れマギ聖職者の痴態記録
作曲 もり茜
絵：silicetta",0.766,
01.webp,384,70,1,true,200,171,637.84,37419,"鬼畜勇者と神官さん
冒険中にハマられくる
隠れマネージャーの痴態記録
作画 もり茗
金賞 suliceta",0.6809,
01.webp,384,80,1,true,200,171,620.64,46407,"鬼畜勇者と神官さん
冒険中にハメられる
隠れマネ聖職者の痴態記録
作画 もり茗
金髪 nilletta",0.8085,
01.webp,512,40,1,true,200,255,644.2,39231,"鬼畜勇者と
神官さん
冒険中にハメられる
隠れマゾ聖職者の痴態記録
作画 もり苔
企画 dilettia",0.9149,
01.webp,512,50,1,true,200,255,631.11,45247,"鬼畜勇者と
神官さん
冒険中にハメられくる
隠れマジ聖職者の痴態記録
作画 もり苔
企画 dilettia",0.9574,
01.webp,512,60,1,true,200,255,539.11,51447,"鬼畜勇者と
神官さん
冒険中にハメられる
隠れマジ聖職者の痴態記録
作画 もり苔
企画 dilettia",0.9362,
01.webp,512,70,1,true,200,255,640.41,60895,"鬼畜勇者と
神官さん
冒険中にハメられくる
隠れマジ聖職者の痴態記録
作画 もり苔
企画 dilettia",0.9574,
01.webp,512,80,1,true,200,255,624.2,75747,"鬼畜勇者と
神官さん
冒険中にハメられる
隠れマゾ聖職者の痴態記録
作画 もり苔
企画 dilettia",0.9149,
01.webp,768,40,1,true,200,495,816.32,75931,"鬼畜勇者と
神官さん
冒険中にハメられまくる
隠れマゾ聖職者の痴態記録
作画 もり苔
企画 diletta",0.9574,
01.webp,768,50,1,true,200,495,742.84,87735,"鬼畜勇者と
神官さん
冒険中にハメられくる
隠れマゾ聖職者の痴態記録
作画 もり苔
企画 dileta",0.9149,
01.webp,768,60,1,true,200,495,743.68,100295,"鬼畜勇者と
神官さん
冒険中にハメられくる
隠れマゾ聖職者の痴態記録
作画 もり苔
企画 dileta",0.9149,
01.webp,768,70,1,true,200,495,724.35,119267,"鬼畜勇者と
神官さん
冒険中にハメられくる
隠れマゾ聖職者の痴態記録
作画 もり苔
企画 dileta",0.9149,
01.webp,768,80,1,true,200,495,740.03,149047,"鬼畜勇者と
神官さん
冒険中にハメられまくる
隠れマゾ聖職者の痴態記録
作画 もり苔
企画 dileta",0.9362,
01.webp,1024,40,1,true,200,831,930.35,121239,"鬼畜勇者と
神官さん
冒険中にハメられまくる
隠れマジ聖職者の痴態記録
作画 もり苔
企画 dilettta",1,
01.webp,1024,50,1,true,200,831,935.97,140495,"鬼畜勇者と
神官さん
冒険中にハメられまくる
隠れマゾ聖職者の痴態記録
作画 もり苔
企画 dilettta",0.9787,
01.webp,1024,60,1,true,200,831,954.08,161163,"鬼畜勇者と
神官さん
冒険中にハメられまくる
隠れマジ聖職者の痴態記録
作画 もり苔
企画 dilettta",1,
01.webp,1024,70,1,true,200,831,906.22,192303,"鬼畜勇者と
神官さん
冒険中にハメられまくる
隠れマジ聖職者の痴態記録
作画 もり苔
企画 dilettta",1,
01.webp,1024,80,1,true,200,831,970.22,242019,"鬼畜勇者と
神官さん
冒険中にハメられまくる
隠れマジ聖職者の痴態記録
作画 もり苔
企画 dilettta",1,
02.jpg,256,40,1,true,200,111,3622.25,13423,"{
  ""text"": ""「えっ、\n\n　　あ、あの……\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n　　はい、\n\n",0,
02.jpg,256,50,1,true,200,111,858.27,15303,"「えっ、

　あ、あの…

　おはようございます！

　私、桜井です。

　よろしくお願いします！」

　（桜井：東山千尋子愛美
　原作：愛野沙織）",0.0361,
02.jpg,256,60,1,true,200,111,3719.44,17247,"{
  ""text"": ""「えっ、あの子が……？」\n\n「あ、あの子は……」\n\n「え？　あの子って誰？　あ、あの人！　あの子の名前は……」\n\n「ええと、あの子は……」\n\n「ええと、あの子は……」\n\n「ええと、あの子は……」\n\n「ええと、あの子は……」\n\n「ええと、あの子は……」\n\n「ええと、あの子は……」\n\n「ええと、あの子は……」\n\n「ええと、あの子は……」\n\n「ええと、あの子は……」\n\n「ええと、あの子は……」\n\n「ええと、あの子は……」\n\n「ええと、あの子は……」\n\n「ええと、あの子は……」\n\n「ええと、あの子は……」\n\n「ええと、あの子は……」\n\n「ええと、あの子は……」\n\n「ええと、あの子は……」\n\n「ええと、あの子は……」\n\n「ええと、あの子は……」\n\n「ええと、あの子は……」\n\n「ええと、あの子は……」\n\n「ええと、あの子は……」\n\n「ええと、あの子は……」\n\n「ええと、あの子は……」\n\n「ええと、あの子は……」\n\n「ええと、あの子は……」\n\n「ええと、",0.0036,
02.jpg,256,70,1,true,200,111,3710.79,20095,"{
  ""text"": ""「えっ、あの子？\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は",0.0032,
02.jpg,256,80,1,true,200,111,3694.19,24223,"{
  ""text"": ""「えっ、あの子？\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は……\n\nあ、あの子は",0.0032,
